Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
  2╎2    @Base/array.jl:773; collect(itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#342#350"{Vector{Vector{Int64}}}})
   ╎1    @Base/array.jl:780; collect(itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#340#348"{Vector{Vector{Int64}}, Vector{Int64}}})
   ╎ 1    @Base/generator.jl:48; iterate
   ╎  1    none:0; #340
  1╎   1    @Base/array.jl:773; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎1    @Base/array.jl:790; collect(itr::Base.Generator{UnitRange{Int64}, GadgetSearch.var"#340#348"{Vector{Vector{Int64}}, Vector{Int64}}})
   ╎ 1    @Base/array.jl:816; collect_to_with_first!
   ╎  1    @Base/array.jl:838; collect_to!
   ╎   1    @Base/generator.jl:48; iterate
   ╎    1    none:0; #340
  1╎     1    @Base/array.jl:773; collect(itr::Base.Generator{Vector{Int64}, GadgetSearch.var"#341#349"{Int64, Vector{Vector{Int64}}}})
   ╎1    @Base/array.jl:2637; findall(testf::GadgetSearch.var"#82#83"{Int64}, A::Vector{Int64})
   ╎ 1    @Base/broadcast.jl:867; materialize
   ╎  1    @Base/broadcast.jl:892; copy
   ╎   1    @Base/broadcast.jl:920; copyto!
   ╎    1    @Base/broadcast.jl:979; copyto!
   ╎     1    @Base/broadcast.jl:947; preprocess
   ╎    ╎ 1    @Base/broadcast.jl:951; preprocess_args
   ╎    ╎  1    @Base/broadcast.jl:948; preprocess
   ╎    ╎   1    @Base/broadcast.jl:941; broadcast_unalias
   ╎    ╎    1    @Base/abstractarray.jl:1500; unalias
   ╎    ╎     1    @Base/abstractarray.jl:1537; mightalias
   ╎    ╎    ╎ 1    @Base/abstractarray.jl:1560; dataids
  1╎    ╎    ╎  1    @Base/reflection.jl:741; objectid
   ╎2859 @Base/client.jl:541; _start()
   ╎ 2859 @Base/client.jl:567; repl_main
   ╎  2859 @Base/client.jl:430; run_main_repl(interactive::Bool, quiet::Bool, banner::Symbol, history_file::Bool, color_set::Bool)
   ╎   2859 @Base/essentials.jl:1052; invokelatest
   ╎    2859 @Base/essentials.jl:1055; #invokelatest#2
   ╎     2859 @Base/client.jl:446; (::Base.var"#1139#1141"{Bool, Symbol, Bool})(REPL::Module)
   ╎    ╎ 2859 @REPL/src/REPL.jl:469; run_repl(repl::REPL.AbstractREPL, consumer::Any)
   ╎    ╎  2859 @REPL/src/REPL.jl:483; run_repl(repl::REPL.AbstractREPL, consumer::Any; backend_on_current_task::Bool, backend::Any)
   ╎    ╎   2859 @REPL/src/REPL.jl:324; kwcall(::NamedTuple, ::typeof(REPL.start_repl_backend), backend::REPL.REPLBackend, consumer::Any)
   ╎    ╎    2859 @REPL/src/REPL.jl:327; start_repl_backend(backend::REPL.REPLBackend, consumer::Any; get_module::Function)
   ╎    ╎     2859 @REPL/src/REPL.jl:342; repl_backend_loop(backend::REPL.REPLBackend, get_module::Function)
   ╎    ╎    ╎ 2859 @REPL/src/REPL.jl:245; eval_user_input(ast::Any, backend::REPL.REPLBackend, mod::Module)
113╎    ╎    ╎  2859 @Base/boot.jl:430; eval
   ╎    ╎    ╎   2746 @GadgetSearch/src/graphsearch.jl:413; check_single_gate_traversal(file_name::String, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
   ╎    ╎    ╎    2746 @Base/io.jl:407; open
